,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,area,equivalent_diameter,orientation,major_axis_length,minor_axis_length,perimeter,min_intensity,mean_intensity,max_intensity,solidity,eccentricity,centroid_local-0,centroid_local-1,feret_diameter_max,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,label,major_axis_length/minor_axis_length,perimeter/major_axis_length,perimeter/minor_axis_length,Labels,Filename,Region
0,0,0,0,0,359528.3054999999,676.5838130004474,0.7112959450562228,846.9588150093798,582.8941059216626,2898.222124196,112.0,178.3062271062271,215.0,0.8880936890045543,0.7255019313668021,36.697924297924295,31.75286935286936,978.2567198849184,4095.0,130028.0,5588286.0,276616730.0,150278.0,5316059.0,247003741.0,13028297585.0,7136942.0,268618039.0,12963451589.0,703500314113.0,375743894.0,14751852311.0,727917332905.0,40113891214421.0,4095.0,-3.9804604057280806e-11,1459523.9037851037,6484471.066974619,5.5194959713844576e-11,544301.299389499,7358988.320626225,529664063.01641,1622051.332356533,2050196.334478538,594733643.3147665,5023297373.140238,-5218897.239010951,396098530.17988086,2590212872.225589,351148582153.1949,0.1837659157966331,0.0043082145228675,0.0006471263414788,6.723364420922081e-05,9.552095217863118e-09,1.4848622805854905e-06,-1.0268029021517056e-08,1,1.453023467564803,3.4219162405953623,4.972124601626188,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",1
1,1,1,1,1,556193.3614999999,841.5268161983786,1.5386321312440665,988.6106713894349,750.1326460348527,3602.80826464441,110.0,184.40899763220204,217.0,0.9105936466867904,0.6513533128623477,35.86487766377269,55.218626677190215,1056.2779015013048,6335.0,349810.0,23721652.0,1782484966.0,227204.0,12605997.0,855817385.0,64238415207.0,10688180.0,609430093.0,41762435753.0,3145158319711.0,564712334.0,33019153959.0,2279074053971.0,171846448004661.0,6335.0,3.1391778065881226e-11,4405624.202052094,-13937116.14043958,1.4028955774847418e-10,60104.14443567549,-1594498.58927963,24157979.75606532,2539536.335280189,14932216.146846691,1495409943.4625475,18257409039.146385,-778254.1234412213,-2045888.8550865368,-3596168739.798178,-153337208989.98727,0.1730569520461993,0.0021710814386087,0.0003396702431674,6.488385816563812e-07,8.683625951576532e-12,-2.2530857415082443e-08,-4.168626389873363e-12,2,1.3179144736803017,3.6443145607369103,4.802894906239044,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",2
2,2,2,2,2,2071743.4492999995,1624.13844428201,0.619944836649564,2701.3268360093007,1146.2503627739522,11981.349358638514,102.0,178.76005424418358,219.0,0.7201013152674784,0.905508254469552,103.4247997626817,112.61999406704244,2762.3071483996846,23597.0,2657494.0,355283822.0,52247310400.0,2440515.0,322377985.0,47258145821.0,7370866918459.0,341061457.0,48596799419.0,7432520366719.0,1190405306280497.0,54385457499.0,8096839361209.0,1271025966708269.0,2.069884924031178e+17,23597.0,-5.5138116294983774e-12,55996863.48679915,-377484393.068772,-1.9927881567127767e-10,47527200.17947196,-192038332.7407875,223681422215.5488,88651681.80717896,355477831.4775988,253092029229.93552,-1046935900806.5956,773679722.9416318,336502722269.8401,2764080448100.948,1523620409970970.8,0.2597768733145066,0.0325811397582979,0.0005340011353277,4.6307133308675184e-05,4.338577720078216e-09,2.110607684758187e-06,5.848279860181313e-09,3,2.3566638875228163,4.435357172973076,10.452646077810936,Incomplete,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",3
3,3,3,3,3,135558.41359999997,415.4495550811012,-1.4446191162251156,579.939047936975,368.16300469331054,2206.782714735718,124.0,177.45012953367876,210.0,0.7598425196850394,0.7726514199410386,14.52461139896373,29.757124352331605,628.5587084751908,1544.0,45945.0,1733365.0,74782473.0,22426.0,639782.0,22489678.0,893444822.0,478204.0,13914556.0,483113896.0,18575341312.0,12006070.0,365030180.0,12920802904.0,499109867288.0,1544.0,-5.7980287238024175e-12,366173.9216321244,1409949.3058446215,2.8705926524708048e-12,-27551.270725388604,-1047081.8594844824,-26078271.77953908,152475.0647668394,484923.10788544687,31609987.682672903,270206522.59051555,631060.6030296121,4071109.5536185657,-9180265.161449425,-603930714.1439017,0.2175599455685739,0.0085698044566073,0.0016219546003333,0.0004289125245031,2.126333092628865e-07,3.906510582044916e-05,2.8769409575947164e-07,4,1.5752235845100175,3.805197671351732,5.994037115635847,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",4
4,4,4,4,4,108429.17149999995,371.55929399850953,-1.3928197202752493,610.6617037856828,242.39814427122283,1796.7191323222053,114.0,152.11012145748987,171.0,0.8612273361227336,0.9178430816207004,10.931174089068826,34.56842105263158,674.705066306753,1235.0,42692.0,1794984.0,84962492.0,13500.0,418550.0,15866044.0,682479902.0,207884.0,6067434.0,213889284.0,8545467750.0,3673878.0,103455038.0,3453470848.0,129781227230.0,1235.0,-2.529532139305957e-12,319188.9684210526,845011.9937950141,3.907985046680551e-13,-48123.6842105263,-428119.034306414,-29341787.3802954,60313.14979757082,-66690.9022799914,14042009.643643744,68481388.04362822,82874.72507334978,-4107115.0787033145,-32822870.51740972,-2076483932.914324,0.2488171372870386,0.0327902140076703,0.0010308146945818,0.0002523420652526,1.2157242864990105e-07,4.055074130204767e-05,-4.2232064533857687e-08,5,2.519250737754842,2.942249564994467,7.412264387271175,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",5
5,5,5,5,5,203952.19869999995,509.58807346770135,-1.5656390394790267,912.4781869666332,302.4151536625381,2209.940864766154,120.0,181.4575979337064,216.0,0.937449556093624,0.943482695867941,12.708996986655189,47.53422298751615,914.7155060454588,2323.0,110422.0,6625668.0,443992192.0,29523.0,1397032.0,80853164.0,5164540390.0,526477.0,25237394.0,1431841998.0,88571997644.0,10850673.0,528347908.0,29576216324.0,1784558456410.0,2323.0,-2.515321284590755e-12,1376844.0292724925,-1848210.3661878416,-6.188827228470473e-12,-6320.865260439092,-2751515.809050193,-42935512.337918855,151269.28196297892,372382.59929741087,69690277.48586057,303643822.3159416,314716.6961747518,1434582.0628472152,-285996690.45259416,-4059686832.2673936,0.2831764540737734,0.0515856579449929,0.0012155174439951,0.0001199772952318,-1.2232879414308156e-08,-1.2872422837383466e-05,4.415403486230852e-08,6,3.017303120943661,2.4219108975226007,7.307639309742407,Incomplete,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",6
6,6,6,6,6,79017.20999999998,317.18738387054856,-1.5475104049951074,599.7104084660255,191.71528243350323,1790.231455305872,121.0,169.33666666666667,211.0,0.8356545961002786,0.9475256449634344,7.227777777777778,33.885555555555555,666.3249382245873,900.0,30497.0,1263719.0,58772471.0,6505.0,215610.0,8321020.0,355921626.0,70677.0,2299718.0,84969972.0,3437888594.0,901675.0,28919784.0,1038645970.0,40514410548.0,900.0,9.436007530894127e-12,230311.21222222227,342203.8652419754,-8.526512829121202e-14,-4815.538888888887,-486505.68445679016,-2828136.342211379,23660.30555555557,-25600.120061728423,5270115.985967799,-4980494.67050182,48814.4885802469,-324175.9671363167,-10938222.10274027,-111863703.40823498,0.3135450836762689,0.0652299266656256,0.0041501610211331,0.0004941853620044,2.6122844215245463e-08,-3.388135759468793e-05,-7.072472137081501e-07,7,3.128130427860053,2.985159887227956,9.337969475265057,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",7
7,7,7,7,7,359528.3054999999,676.5838130004474,-1.5312679349283418,1258.5091275812824,407.8975651406112,4003.4447214061033,117.0,168.817094017094,207.0,0.7563723679349834,0.9460188102085406,16.723076923076924,64.24713064713065,1340.0410425431005,4095.0,263092.0,21513534.0,2002854994.0,68481.0,4236544.0,326765158.0,28862288272.0,1636683.0,98393578.0,7264524096.0,614107021834.0,45588621.0,2695630120.0,193440715894.0,15843546871288.0,4095.0,4.405364961712621e-13,4610627.903785104,28232937.82093745,1.84101622835442e-11,-163163.75384615382,-12041719.948770529,-290201950.4971422,491469.96923076926,-1301408.5156832868,490575256.95235,122671251.2255815,1780465.0906508851,-31125541.851761147,-828363935.1915053,-44757667367.507095,0.3042572763184426,0.0607181352126905,0.0021446824958552,0.0007213112761562,8.746323805540686e-07,0.0001416016755463,-1.9974550102240737e-07,8,3.0853558224782414,3.1811010613012307,9.814828681377463,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",8
8,8,8,8,8,508519.6447999999,804.6535409939104,1.5352968126512003,1221.6033678073643,576.4305010294664,3637.348816008923,124.0,182.84426795580112,212.0,0.8795747911921032,0.8816714137271752,27.006906077348063,64.68197513812154,1161.3131278427882,5792.0,374638.0,30379342.0,2724478192.0,156424.0,10287466.0,853175814.0,77662721104.0,5600562.0,380222918.0,32168370278.0,2959281317564.0,226544620.0,15957048268.0,1375753266060.0,127745388518122.0,5792.0,2.4840574042173102e-11,6147016.198204419,-35719949.76826913,3.603162213039468e-11,169652.72099447536,10776831.751406044,-137563566.4688329,1376033.7237569063,8803915.753163075,1347061912.3551614,7316611519.594893,965941.0121028052,219174881.9802215,5488813975.288322,173093732287.64133,0.2242522645650425,0.0203278988024445,0.0007431368775834,0.0001322965922979,2.9876577168098484e-08,1.1816950142717678e-05,-2.87772181335722e-08,9,2.1192552538869163,2.977520291661884,6.310125521659352,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",9
9,9,9,9,9,148903.54239999998,435.4191986291245,1.4103569820520665,544.9400737846273,386.6965584074196,2212.7187376585134,116.0,168.1432783018868,199.0,0.8064669519733714,0.7045916518703429,24.025353773584907,28.66745283018868,623.0169298662757,1696.0,48620.0,1747798.0,71786132.0,40747.0,1196182.0,43183992.0,1775570644.0,1164041.0,34036938.0,1202216860.0,48336462516.0,37019605.0,1062097654.0,36276666696.0,1410370514788.0,1696.0,-4.447997525858227e-12,353986.44339622644,1385435.941126736,2.131628207280301e-13,28069.29952830186,-416823.9151722151,17527291.086119756,185079.9097877358,-681902.1625940059,23049195.2807346,-206222188.7337113,159887.5499753853,1382412.8175064009,-43579224.65303303,2193564837.7359104,0.187409037212963,0.0038290843484165,0.0009807258762309,3.997745090041787e-05,6.251099053790603e-09,1.2921747082058591e-06,-4.856349142772137e-09,10,1.4092188356392974,4.060480856713485,5.7221061050334345,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",10
10,10,10,10,10,337140.0959999999,655.179442857458,-0.7334961607803923,760.9070337262497,585.148120262821,3049.093657852282,120.0,160.59505208333334,202.0,0.863697705802969,0.6392320012545023,41.095052083333336,38.91354166666667,853.1332258211492,3840.0,149428.0,7040598.0,367362280.0,157805.0,5819135.0,268344255.0,13863682751.0,7777841.0,274952935.0,12345837171.0,624571595287.0,422795891.0,14461607507.0,632876792103.0,31270616613959.0,3840.0,-2.501110429875553e-12,1225825.2958333327,-2014731.082178828,-2.8379076866258398e-11,-321616.4427083334,4040983.18021918,-243799843.41317165,1292836.3059895828,-1276715.9022976356,322448031.09466654,-2507082877.300699,-3093240.650617825,-204037159.551652,2296142205.0986323,-145053367319.05185,0.1708076715645965,0.0019235330432083,0.0002812510115072,1.4051088793608508e-05,5.839815571602951e-10,2.71877353471688e-07,6.627201710425552e-10,11,1.3003665352022085,4.0071829050134,5.210806550113794,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",11
11,11,11,11,11,21510.2405,165.4922621193023,-1.4662578138507163,330.29893090195657,109.05176739850631,973.0437391143334,122.0,139.0204081632653,161.0,0.5833333333333334,0.943924695028485,9.453061224489796,15.661224489795918,356.5528168448539,245.0,3837.0,78935.0,1902219.0,2316.0,34512.0,698014.0,16870176.0,24152.0,338774.0,6613440.0,157659698.0,271560.0,3547074.0,65857504.0,1529752182.0,245.0,1.7053025658242404e-13,18842.88163265306,75795.04633069552,1.2256862191861728e-13,-1759.395918367347,6945.201132861318,-143325.75875793246,2258.710204081632,-6212.539208663058,110951.5387219951,-624878.7829945789,546.2136109954231,-58044.78962649917,435553.0782394012,-5483827.255123472,0.3515467194791286,0.0797714649196086,0.0105685010128828,0.0055484893457716,4.22309430075808e-05,0.0014286138274295,4.668911775330384e-06,12,3.028826939548351,2.9459487999468106,8.922769087809035,Incomplete,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",12
12,12,12,12,12,535209.9023999999,825.5000984067335,1.5355984799442266,970.5171240348616,713.5501189378879,3248.745980835949,112.0,173.1479658792651,217.0,0.9377018920166128,0.6778212703556837,39.8128280839895,48.21998031496063,999.0810558207976,6096.0,293949.0,18259337.0,1285952289.0,242699.0,11768986.0,733497166.0,51896566102.0,11874363.0,571657842.0,35057385398.0,2445853499574.0,648549929.0,30823777402.0,1848426249994.0,126391818699946.0,6096.0,-6.0964566728216596e-12,4085122.006397638,11518412.830354571,-1.0658141036401504e-10,66044.9975393707,171944.12887124642,213598420.67639923,2211829.436843832,-6182584.37838175,1047736816.1906524,-4559552368.968774,-320413.96622742893,-24905005.756327327,16438296.72433478,96755768122.243,0.1694495530835554,0.0025537909121037,0.0001074650255776,3.384659939236497e-06,6.415234678529268e-11,1.696873184946402e-07,-7.167192378889882e-12,13,1.3601246755861616,3.347438082627022,4.552933136177841,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",13
13,13,13,13,13,1238287.4775999996,1255.6419012722845,-0.3998521697219038,1785.1728129335204,997.2724938287222,6832.766921040872,114.0,175.89846851956892,223.0,0.73839066017486,0.8294089017543411,89.32444696539989,81.52190867838911,1874.0234248535955,14104.0,1149785.0,107053761.0,10958052623.0,1259832.0,94811291.0,8281110669.0,808524197501.0,141194814.0,9975620803.0,813391029625.0,74379962800537.0,18023566968.0,1221514600613.0,93900185967675.0,8023668482010755.0,14104.0,-7.406697477563283e-11,13321093.230218371,58903803.45956642,-7.252651812450495e-10,-7892618.254112318,5435281.199166176,-14268277866.329674,28661017.330686323,-124842408.45493236,18025174702.53964,-76524369464.18855,291159248.0089018,-25424329444.12801,66788778915.90692,-31944576932860.27,0.2110472363356483,0.0122437061523257,0.0004719712770629,0.0001654118011242,4.3425508633343287e-08,1.7115636190853804e-05,-1.582065227887636e-08,14,1.790055199537186,3.827510071595138,6.851454304939823,Incomplete,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",14
14,14,14,14,14,2081049.9207,1627.7822500577938,0.118525677292348,2731.806235489386,1106.554642431738,7686.311726620667,106.0,172.69565033961945,215.0,0.877011877011877,0.91428861173244,124.9594144201156,77.6023710078893,2561.834082996008,23703.0,1839409.0,164875271.0,16030586605.0,2961913.0,242211172.0,22214751810.0,2186319524596.0,494569747.0,41501438352.0,3843855445442.0,379999953046320.0,93782204521.0,8000878464394.0,746593812994956.0,7.407883756330528e+16,23703.0,-6.866684998385608e-11,22132771.34674936,-199236412.13474184,7.394191925413907e-10,12359700.480909584,-306249631.04973394,31148807597.804,124450832.95667224,32731487.02308801,111935255411.30733,-897619105931.2655,878452125.25253,131901910952.5663,-1213963696214.2688,252160016640919.1,0.2609028139634864,0.0351016755136152,0.0004435184699921,4.746598521457974e-05,3.642369448196186e-09,6.174116521984024e-06,5.844981549778476e-09,15,2.468749513793584,2.813637229012223,6.946165541115452,Incomplete,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",15
15,15,15,15,15,556544.5490999998,841.7924496697034,-1.5452244607868737,1022.6861593862384,718.9351215113186,3886.467436141821,116.0,171.4451806278593,214.0,0.8653924914675768,0.7112026533024975,40.89698690645212,53.15444076352737,1085.5055020127718,6339.0,336946.0,22628228.0,1716310942.0,259246.0,13719057.0,914812897.0,68586344721.0,12936330.0,678921377.0,44431210105.0,3255856499957.0,722776702.0,37749339957.0,2430869792845.0,174457639890501.0,6339.0,1.8374635146756188e-11,4718051.802492508,11949327.080725666,5.615419240712072e-11,-61019.15018141733,-4126569.6246955073,-430355372.063578,2333949.7324499134,-3711010.91041756,1252361558.8002934,-2222472472.9288387,2816760.075813167,92031276.26687407,4233464886.0653496,-140137439323.26947,0.1754974839918288,0.0035294184699957,7.461651409517925e-05,6.798525151174321e-06,1.5221032808188826e-10,3.898789058308938e-07,1.6690513070028776e-11,16,1.422501320058458,3.800254262240403,5.405866704594755,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",16
16,16,16,16,16,174803.62789999996,471.76995623444566,-0.1350402421029875,513.5058494916442,445.6314467861634,1959.614486354872,113.0,188.98442993470616,222.0,0.9103795153177868,0.496875982503989,26.824711200401808,26.80462079357107,558.5966188583672,1991.0,53368.0,1713646.0,60827728.0,53408.0,1419272.0,45631690.0,1630361726.0,1804716.0,48061068.0,1536802282.0,54600395130.0,68067512.0,1817157518.0,57575895196.0,2024557902512.0,1991.0,6.195932655828074e-12,283136.9974886991,-284662.9050496172,1.764988155628089e-11,-12309.187343043666,323517.14829086646,-807775.0600171338,372061.82420894,346720.77108717035,35859098.39538934,105569238.1081578,-304375.46494332416,-8696597.16818317,15877585.268139243,-681444181.6104218,0.1652839136479903,0.0005417922028732,0.0001080531791429,1.3480540797819196e-07,4.776902752338428e-14,-2.970205702862531e-09,-5.122709290059139e-13,17,1.1523106216919436,3.8161483229350415,4.397388246469945,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",17
17,17,17,17,17,543989.5923999998,832.243390462215,1.2792337246762022,1105.4961439947444,652.675741073224,3579.635429471436,106.0,179.8812136862492,220.0,0.8872977230416726,0.8071168736634499,39.04260813428018,61.03260167850226,1125.0635125627352,6196.0,378158.0,28180288.0,2325764618.0,241908.0,15731068.0,1211260356.0,101688997744.0,11613784.0,790650390.0,61903160286.0,5224230139086.0,628390470.0,44292114358.0,3507069150762.0,296529552297742.0,6196.0,-4.160938260611147e-11,5100321.414460942,-16723445.331737,7.029399284874671e-11,966793.3931568748,-6983417.635060535,1359875874.960601,2169064.7514525503,6338665.956167392,1424107935.7764022,4332969384.493296,5586162.114143491,776252208.9061726,2877850935.8020496,761976558294.8628,0.1893541910541811,0.0083666863509529,0.0002169874655036,1.202345652299522e-05,5.969000699828967e-10,1.0454509636566573e-06,-1.4445666790530922e-10,18,1.6937907668774812,3.2380352015849763,5.484554127268896,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",18
18,18,18,18,18,551715.7195999998,838.1326098218209,1.0989465322513825,1133.7939149908657,659.2276261146742,3772.91432674241,116.0,180.26527689369829,214.0,0.8551986935220468,0.8135927577666151,40.222151495862505,67.75970719287078,1245.3995484983925,6284.0,425802.0,33816296.0,2927134812.0,252756.0,18667777.0,1548536479.0,137760718663.0,12896860.0,1000643633.0,84774916687.0,7623938790371.0,749223786.0,59676687799.0,5104550339113.0,460532793826849.0,6284.0,6.197353741299594e-11,4964077.1578612365,-36976332.70643838,1.1360157259332482e-10,1541104.448758752,-20477274.143976457,2960282296.1548443,2730469.876511776,2783102.474708099,1998925196.9060583,-16696878095.98106,10833583.203179397,1093980731.043575,-7671112482.630893,1840897303724.367,0.1948546193715231,0.0092916769475415,0.0007425979364799,0.0001288070531726,3.915041551441625e-08,1.1465258593045988e-05,-7.364062548346815e-09,19,1.7198822835644323,3.327689694623918,5.723234550983612,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",19
19,19,19,19,19,4412935.584699999,2370.3847988900507,0.3231108372678694,3274.842946024493,2030.3667112072897,12705.44585457541,108.0,175.02013409466207,221.0,0.7660174347720068,0.7846104759733781,184.1670015717327,109.89600700316336,3268.357542573945,50263.0,5523703.0,778351343.0,127546265467.0,9256786.0,1088410177.0,161984583277.0,27643254298285.0,2064712110.0,250947581109.0,38017408439569.0,6547064389700673.0,504737155036.0,62205057728017.0,9437677998328092.0,1.6188667712633006e+18,50263.0,-2.3283064365386963e-10,171318439.42860556,4354135987.316292,8.323695510625841e-09,71126357.91721532,3004944811.799135,585739401773.5796,359917588.18880683,-2154291531.739084,879421745397.7031,1587604462301.7031,-8084569430.86998,689426619408.1029,-498847951195.3633,3576332643789730.0,0.2102764845834818,0.0087434569583436,0.0012761536728911,9.551546318880816e-05,-7.254949778177056e-09,9.555920018789863e-07,3.254865562538952e-08,20,1.612931756587566,3.8797115049438418,6.25770989272206,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",20
20,20,20,20,20,517650.5223999999,811.8454997550303,1.183852279155472,1160.6625357599978,653.2284030806194,3897.2736970274873,105.0,180.6723202170964,220.0,0.8371432628141418,0.8265886881729971,46.489484396200815,52.26526458616011,1202.3210713033352,5896.0,308156.0,21209918.0,1698731492.0,274102.0,15676056.0,1169919478.0,99612486042.0,15083956.0,919033660.0,71754944638.0,6309277865062.0,902649160.0,57658035210.0,4638401724316.0,416422912322460.0,5896.0,-1.0291500984749291e-10,5104063.126187243,56659096.36996047,-8.059686251726815e-11,1350042.4464043423,42760674.76656158,2871078639.336488,2341095.348032566,5141154.1613558745,1884964154.8723967,46906533129.8232,-16268808.39973609,1010381755.2708404,24122050041.56522,1924716482494.1453,0.214170177531642,0.0123500415198549,0.0031712547897961,0.0006345352794231,8.97381712845228e-07,7.047053161728381e-05,-7.01260330352902e-08,21,1.7768096584384934,3.357800891260409,5.966173054704877,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",21
21,21,21,21,21,216331.5616,524.8255891278842,0.9290438935068472,666.0122090529887,449.4915642680681,2320.3358241351284,113.0,178.0211038961039,222.0,0.8282352941176471,0.7379093055802242,28.84577922077922,39.30925324675325,786.4662487990187,2464.0,96858.0,4433658.0,225225348.0,71076.0,2997090.0,142802350.0,7443676554.0,2556440.0,109546304.0,5245284312.0,273660044756.0,102332544.0,4376025306.0,207974714950.0,10754199322386.0,2464.0,8.114398042380344e-12,626242.349025974,1707324.6850992015,1.7976731214730535e-11,203145.5162337662,-1060966.895592634,130281386.17167868,506197.3961038961,-2665224.7920707534,123298785.58656566,-1304382091.8583927,-613276.4914614585,76951535.17729598,-988404132.1835942,44807691552.721375,0.1865235602299526,0.0048692376895611,0.0011092936695003,4.096536986540292e-05,8.4148388692473e-09,1.9528344799700865e-06,2.334641855429101e-09,22,1.4817012420188422,3.4839238569431688,5.162134305931768,Crystal,"../Images/Additional/L2 2.5, 5, 10 nM/L2 10nM/L2_10nM_05.bmp",22
